gBattleAI_ScriptsTable = 0x2DBEF8  (32 entries; 10 scripts then AI_Ret)
  [ 0] 2DBF78 AI_CheckBadMove
  [ 1] 2DDE3F AI_TryToFaint
  [ 2] 2DC7B0 AI_CheckViability
  [ 3] 2DDE71 AI_SetupFirstTurn
  [ 4] 2DDEDD AI_Risky
  [ 5] 2DDEC8 AI_PreferStrongestMove
  [ 6] 2DDF09 AI_PreferBatonPass
  [ 7] 2DDFB4 AI_DoubleBattle
  [ 8] 2DE193 AI_HPAware
  [ 9] 2DE2ED AI_TrySunnyDayStart
  [10] 2DE34E L_2DE34E
  [11] 2DE34E L_2DE34E
  [12] 2DE34E L_2DE34E
  [13] 2DE34E L_2DE34E
  [14] 2DE34E L_2DE34E
  [15] 2DE34E L_2DE34E
  [16] 2DE34E L_2DE34E
  [17] 2DE34E L_2DE34E
  [18] 2DE34E L_2DE34E
  [19] 2DE34E L_2DE34E
  [20] 2DE34E L_2DE34E
  [21] 2DE34E L_2DE34E
  [22] 2DE34E L_2DE34E
  [23] 2DE34E L_2DE34E
  [24] 2DE34E L_2DE34E
  [25] 2DE34E L_2DE34E
  [26] 2DE34E L_2DE34E
  [27] 2DE34E L_2DE34E
  [28] 2DE34E L_2DE34E
  [29] 2DE309 
  [30] 2DE337 
  [31] 2DE33E 

AI_CheckBadMove:
  2DBF78  if_target_is_ally                  L_2DE34E
  2DC98F  if_effect                          0x86, L_2DD0DD
  2DC995  if_effect                          0x88, L_2DD87B
  2DC99B  if_effect                          0x89, L_2DD8BA
  2DC9A1  if_effect                          0x8E, L_2DD8E3
  2DC9A7  if_effect                          0x8F, L_2DD8F2
  2DC9AD  if_effect                          0x90, L_2DD95A
  2DC9B3  if_effect                          0x91, L_2DDA0B
  2DC9B9  if_effect                          0x97, L_2DDA0B
  2DC9BF  if_effect                          0x9B, L_2DDA2F
  2DC9C5  if_effect                          0x9D, L_2DD0F7
  2DC9CB  if_effect                          0x9E, L_2DDAB9
  2DC9D1  if_effect                          0xA1, L_2DDABC
  2DC9D7  if_effect                          0xA2, L_2DD0F7
  2DC9DD  if_effect                          0xA4, L_2DDACD
  2DC9E3  if_effect                          0xA6, L_2DD28E
  2DC9E9  if_effect                          0xA8, L_2DCAC8
  2DC9EF  if_effect                          0xA9, L_2DDAF6
  2DC9F5  if_effect                          0xAA, L_2DDB03
  2DC9FB  if_effect                          0xAB, L_2DDB5C
  2DCA01  if_effect                          0xB1, L_2DDB6E
  2DCA07  if_effect                          0xB2, L_2DDBB9
  2DCA0D  if_effect                          0xB6, L_2DDBF0
  2DCA13  if_effect                          0xB7, L_2DDC20
  2DCA19  if_effect                          0xB8, L_2DDC53
  2DCA1F  if_effect                          0xB9, L_2DDC72
  2DCA25  if_effect                          0xBA, L_2DDCA0
  2DCA2B  if_effect                          0xBC, L_2DDCB2
  2DCA31  if_effect                          0xBD, L_2DDCCA
  2DCA37  if_effect                          0xBE, L_2DDCF6
  2DCA3D  if_effect                          0xBF, L_2DDBB9
  2DCA43  if_effect                          0xC0, L_2DDD1E
  2DCA49  if_effect                          0xC1, L_2DDD2F
  2DCA4F  if_effect                          0xC3, L_2DDD3E
  2DCA55  if_effect                          0xC8, L_2DD25F
  2DCA5B  if_effect                          0xC9, L_2DDDA8
  2DCA61  if_effect                          0xCC, L_2DDDCE
  2DCA67  if_effect                          0xCD, L_2DCE4A
  2DCA6D  if_effect                          0xCE, L_2DCCAE
  2DCA73  if_effect                          0xD0, L_2DCBF7
  2DCA79  if_effect                          0xD1, L_2DD25F
  2DCA7F  if_effect                          0xD2, L_2DDDF6
  2DCA85  if_effect                          0xD3, L_2DCCAE
  2DCA8B  if_effect                          0xD4, L_2DDE1C
  2DCA91  end                                
L_2DCA92:
  2DCA92  if_has_move_with_effect            0x0, 0x8, L_2DCAA5
  2DCA99  if_has_move_with_effect            0x0, 0x6B, L_2DCAA5
  2DCAA0  goto                               L_2DCAAD
L_2DCAA5:
  2DCAA5  if_random_less_than                0x80, L_2DCAAD
  2DCAAB  score                              0x1
L_2DCAAD:
  2DCAAD  end                                
L_2DCAAE:
  2DCAAE  if_type_effectiveness              0x14, L_2DCABF
  2DCAB4  if_type_effectiveness              0xA, L_2DCABF
  2DCABA  goto                               L_2DCAC7
L_2DCABF:
  2DCABF  if_random_less_than                0x32, L_2DCAC7
  2DCAC5  score                              0xFD
L_2DCAC7:
  2DCAC7  end                                
L_2DCAC8:
  2DCAC8  if_stat_level_less_than            0x0, 0x7, 0x7, L_2DCAE2
  2DCAD0  score                              0xFF
  2DCAD2  if_stat_level_less_than            0x0, 0x7, 0xA, L_2DCAE2
  2DCADA  if_random_less_than                0x80, L_2DCAE2
  2DCAE0  score                              0xFF
L_2DCAE2:
  2DCAE2  if_hp_less_than                    0x1, 0x50, L_2DCAFA
  2DCAE9  if_user_goes                       0x1, L_2DCAFA
  2DCAEF  if_random_less_than                0x32, L_2DCB25
  2DCAF5  goto                               L_2DC78F
L_2DCAFA:
  2DCAFA  if_hp_more_than                    0x1, 0x32, L_2DCB1D
  2DCB01  if_random_less_than                0x80, L_2DCB09
  2DCB07  score                              0x1
L_2DCB09:
  2DCB09  if_hp_more_than                    0x1, 0x1E, L_2DCB25
  2DCB10  if_random_less_than                0x32, L_2DCB25
  2DCB16  score                              0x1
  2DCB18  goto                               L_2DCB25
L_2DCB1D:
  2DCB1D  if_random_less_than                0x32, L_2DCB25
  2DCB23  score                              0xFF
L_2DCB25:
  2DCB25  end                                
L_2DCB26:
  2DCB26  if_type_effectiveness              0xA, L_2DCB37
  2DCB2C  if_type_effectiveness              0x14, L_2DCB37
  2DCB32  goto                               L_2DCB39
L_2DCB37:
  2DCB37  score                              0xFF
L_2DCB39:
  2DCB39  end                                
L_2DCB3A:
  2DCB3A  if_user_goes                       0x1, L_2DCB58
  2DCB40  get_last_used_bank_move            0x0
  2DCB42  if_not_in_hwords                   0x82DCB6C, L_2DCB58
  2DCB4B  if_random_less_than                0x80, L_2DCB6B
  2DCB51  score                              0x2
  2DCB53  goto                               L_2DCB6B
L_2DCB58:
  2DCB58  get_last_used_bank_move            0x0
  2DCB5A  if_in_hwords                       0x82DCB6C, L_2DCB6B
  2DCB63  if_random_less_than                0x50, L_2DCB6B
  2DCB69  score                              0xFF
L_2DCB6B:
  2DCB6B  end                                
  2DCB6C  .data 80 bytes: 4F 00 8E 00 93 00 5F 00 2F 00 40 01 45 01 1C 00 6C 00 5C 00 0C 00 20 00
L_2DCBBC:
  2DCBBC  if_stat_level_less_than            0x1, 0x1, 0x9, L_2DCBD1
  2DCBC4  if_random_less_than                0x64, L_2DCBE0
  2DCBCA  score                              0xFF
  2DCBCC  goto                               L_2DCBE0
L_2DCBD1:
  2DCBD1  if_hp_not_equal                    0x1, 0x64, L_2DCBE0
  2DCBD8  if_random_less_than                0x80, L_2DCBE0
  2DCBDE  score                              0x2
L_2DCBE0:
  2DCBE0  if_hp_more_than                    0x1, 0x46, L_2DCBF6
  2DCBE7  if_hp_less_than                    0x1, 0x28, L_2DCBF4
  2DCBEE  if_random_less_than                0x28, L_2DCBF6
L_2DCBF4:
  2DCBF4  score                              0xFE
L_2DCBF6:
  2DCBF6  end                                
L_2DCBF7:
  2DCBF7  if_stat_level_less_than            0x1, 0x2, 0x9, L_2DCC0C
  2DCBFF  if_random_less_than                0x64, L_2DCC1B
  2DCC05  score                              0xFF
  2DCC07  goto                               L_2DCC1B
L_2DCC0C:
  2DCC0C  if_hp_not_equal                    0x1, 0x64, L_2DCC1B
  2DCC13  if_random_less_than                0x80, L_2DCC1B
  2DCC19  score                              0x2
L_2DCC1B:
  2DCC1B  if_hp_less_than                    0x1, 0x46, L_2DCC28
  2DCC22  if_random_less_than                0xC8, L_2DCC52
L_2DCC28:
  2DCC28  if_hp_less_than                    0x1, 0x28, L_2DCC50
  2DCC2F  get_last_used_bank_move            0x0
  2DCC31  get_move_power_from_result         
  2DCC32  if_equal                           0x0, L_2DCC4A
  2DCC38  get_last_used_bank_move            0x0
  2DCC3A  get_move_type_from_result          
  2DCC3B  if_not_in_bytes                    0x82DCC53, L_2DCC50
  2DCC44  if_random_less_than                0x3C, L_2DCC52
L_2DCC4A:
  2DCC4A  if_random_less_than                0x3C, L_2DCC52
L_2DCC50:
  2DCC50  score                              0xFE
L_2DCC52:
  2DCC52  end                                
  2DCC53  .data 10 bytes: 00 01 03 04 02 05 06 07 08 FF
L_2DCC5D:
  2DCC5D  if_user_goes                       0x1, L_2DCC6A
  2DCC63  score                              0xFD
  2DCC65  goto                               L_2DCC72
L_2DCC6A:
  2DCC6A  if_random_less_than                0x46, L_2DCC72
  2DCC70  score                              0x3
L_2DCC72:
  2DCC72  end                                
L_2DCC73:
  2DCC73  if_stat_level_less_than            0x1, 0x4, 0x9, L_2DCC88
  2DCC7B  if_random_less_than                0x64, L_2DCC97
  2DCC81  score                              0xFF
  2DCC83  goto                               L_2DCC97
L_2DCC88:
  2DCC88  if_hp_not_equal                    0x1, 0x64, L_2DCC97
  2DCC8F  if_random_less_than                0x80, L_2DCC97
  2DCC95  score                              0x2
L_2DCC97:
  2DCC97  if_hp_more_than                    0x1, 0x46, L_2DCCAD
  2DCC9E  if_hp_less_than                    0x1, 0x28, L_2DCCAB
  2DCCA5  if_random_less_than                0x46, L_2DCCAD
L_2DCCAB:
  2DCCAB  score                              0xFE
L_2DCCAD:
  2DCCAD  end                                
L_2DCCAE:
  2DCCAE  if_stat_level_less_than            0x1, 0x5, 0x9, L_2DCCC3
  2DCCB6  if_random_less_than                0x64, L_2DCCD2
  2DCCBC  score                              0xFF
  2DCCBE  goto                               L_2DCCD2
L_2DCCC3:
  2DCCC3  if_hp_not_equal                    0x1, 0x64, L_2DCCD2
  2DCCCA  if_random_less_than                0x80, L_2DCCD2
  2DCCD0  score                              0x2
L_2DCCD2:
  2DCCD2  if_hp_less_than                    0x1, 0x46, L_2DCCDF
  2DCCD9  if_random_less_than                0xC8, L_2DCD09
L_2DCCDF:
  2DCCDF  if_hp_less_than                    0x1, 0x28, L_2DCD07
  2DCCE6  get_last_used_bank_move            0x0
  2DCCE8  get_move_power_from_result         
  2DCCE9  if_equal                           0x0, L_2DCD01
  2DCCEF  get_last_used_bank_move            0x0
  2DCCF1  get_move_type_from_result          
  2DCCF2  if_in_bytes                        0x82DCD0A, L_2DCD07
  2DCCFB  if_random_less_than                0x3C, L_2DCD09
L_2DCD01:
  2DCD01  if_random_less_than                0x3C, L_2DCD09
L_2DCD07:
  2DCD07  score                              0xFE
L_2DCD09:
  2DCD09  end                                
  2DCD0A  .data 10 bytes: 00 01 03 04 02 05 06 07 08 FF
L_2DCD14:
  2DCD14  if_stat_level_less_than            0x1, 0x6, 0x9, L_2DCD24
  2DCD1C  if_random_less_than                0x32, L_2DCD24
  2DCD22  score                              0xFE
L_2DCD24:
  2DCD24  if_hp_more_than                    0x1, 0x46, L_2DCD2D
  2DCD2B  score                              0xFE
L_2DCD2D:
  2DCD2D  end                                
L_2DCD2E:
  2DCD2E  if_hp_less_than                    0x1, 0x5A, L_2DCD3D
  2DCD35  if_random_less_than                0x64, L_2DCD3D
  2DCD3B  score                              0x3
L_2DCD3D:
  2DCD3D  if_stat_level_less_than            0x1, 0x7, 0x9, L_2DCD4D
  2DCD45  if_random_less_than                0x80, L_2DCD4D
  2DCD4B  score                              0xFF
L_2DCD4D:
  2DCD4D  if_not_status                      0x0, 0x80, L_2DCD6C
  2DCD57  if_hp_more_than                    0x1, 0x32, L_2DCD64
  2DCD5E  if_random_less_than                0x50, L_2DCD6C
L_2DCD64:
  2DCD64  if_random_less_than                0x32, L_2DCD6C
  2DCD6A  score                              0x3
L_2DCD6C:
  2DCD6C  if_not_status3                     0x0, 0x4, L_2DCD7E
  2DCD76  if_random_less_than                0x46, L_2DCD7E
  2DCD7C  score                              0x3
L_2DCD7E:
  2DCD7E  if_not_status3                     0x1, 0x400, L_2DCD90
  2DCD88  if_random_less_than                0x80, L_2DCD90
  2DCD8E  score                              0x2
L_2DCD90:
  2DCD90  if_not_status2                     0x0, 0x10000000, L_2DCDA2
  2DCD9A  if_random_less_than                0x46, L_2DCDA2
  2DCDA0  score                              0x3
L_2DCDA2:
  2DCDA2  if_hp_more_than                    0x1, 0x46, L_2DCDC7
  2DCDA9  if_stat_level_equal                0x1, 0x7, 0x6, L_2DCDC7
  2DCDB1  if_hp_less_than                    0x1, 0x28, L_2DCDC5
  2DCDB8  if_hp_less_than                    0x0, 0x28, L_2DCDC5
  2DCDBF  if_random_less_than                0x46, L_2DCDC7
L_2DCDC5:
  2DCDC5  score                              0xFE
L_2DCDC7:
  2DCDC7  end                                
L_2DCDC8:
  2DCDC8  if_stat_level_more_than            0x0, 0x7, 0xA, L_2DCDED
  2DCDD0  if_stat_level_less_than            0x1, 0x6, 0x2, L_2DCDED
  2DCDD8  if_stat_level_more_than            0x0, 0x7, 0x8, L_2DCDEF
  2DCDE0  if_stat_level_less_than            0x1, 0x6, 0x4, L_2DCDEF
  2DCDE8  goto                               L_2DCDF7
L_2DCDED:
  2DCDED  score                              0x1
L_2DCDEF:
  2DCDEF  if_random_less_than                0x64, L_2DCDF7
  2DCDF5  score                              0x1
L_2DCDF7:
  2DCDF7  end                                
L_2DCDF8:
  2DCDF8  if_stat_level_equal                0x0, 0x1, 0x6, L_2DCE1B
  2DCE00  score                              0xFF
  2DCE02  if_hp_more_than                    0x1, 0x5A, L_2DCE0B
  2DCE09  score                              0xFF
L_2DCE0B:
  2DCE0B  if_stat_level_more_than            0x0, 0x1, 0x3, L_2DCE1B
  2DCE13  if_random_less_than                0x32, L_2DCE1B
  2DCE19  score                              0xFE
L_2DCE1B:
  2DCE1B  if_hp_more_than                    0x0, 0x46, L_2DCE24
  2DCE22  score                              0xFE
L_2DCE24:
  2DCE24  get_type                           0x0
  2DCE26  if_in_bytes                        0x82DCE43, L_2DCE42
  2DCE2F  get_type                           0x2
  2DCE31  if_in_bytes                        0x82DCE43, L_2DCE42
  2DCE3A  if_random_less_than                0x32, L_2DCE42
  2DCE40  score                              0xFE
L_2DCE42:
  2DCE42  end                                
  2DCE43  .data 7 bytes: 00 01 04 05 06 08 FF
L_2DCE4A:
  2DCE4A  if_hp_less_than                    0x1, 0x46, L_2DCE59
  2DCE51  if_stat_level_more_than            0x0, 0x2, 0x3, L_2DCE61
L_2DCE59:
  2DCE59  if_random_less_than                0x32, L_2DCE61
  2DCE5F  score                              0xFE
L_2DCE61:
  2DCE61  if_hp_more_than                    0x0, 0x46, L_2DCE6A
  2DCE68  score                              0xFE
L_2DCE6A:
  2DCE6A  end                                
L_2DCE6B:
  2DCE6B  if_move                            0xC4, L_2DCE81
  2DCE72  if_move                            0x13D, L_2DCE81
  2DCE79  if_move                            0x155, L_2DCE81
  2DCE80  end                                
L_2DCE81:
  2DCE81  if_user_goes                       0x1, L_2DCE8E
  2DCE87  score                              0xFD
  2DCE89  goto                               L_2DCE96
L_2DCE8E:
  2DCE8E  if_random_less_than                0x46, L_2DCE96
  2DCE94  score                              0x2
L_2DCE96:
  2DCE96  end                                
L_2DCE97:
  2DCE97  if_stat_level_equal                0x0, 0x1, 0x6, L_2DCEBA
  2DCE9F  score                              0xFF
  2DCEA1  if_hp_more_than                    0x1, 0x5A, L_2DCEAA
  2DCEA8  score                              0xFF
L_2DCEAA:
  2DCEAA  if_stat_level_more_than            0x0, 0x4, 0x3, L_2DCEBA
  2DCEB2  if_random_less_than                0x32, L_2DCEBA
  2DCEB8  score                              0xFE
L_2DCEBA:
  2DCEBA  if_hp_more_than                    0x0, 0x46, L_2DCEC3
  2DCEC1  score                              0xFE
L_2DCEC3:
  2DCEC3  get_type                           0x0
  2DCEC5  if_in_bytes                        0x82DCEE2, L_2DCEE1
  2DCECE  get_type                           0x2
  2DCED0  if_in_bytes                        0x82DCEE2, L_2DCEE1
  2DCED9  if_random_less_than                0x32, L_2DCEE1
  2DCEDF  score                              0xFE
L_2DCEE1:
  2DCEE1  end                                
  2DCEE2  .data 9 bytes: 0A 0B 0C 0D 0E 0F 10 11 FF
L_2DCEEB:
  2DCEEB  if_hp_less_than                    0x1, 0x46, L_2DCEFA
  2DCEF2  if_stat_level_more_than            0x0, 0x5, 0x3, L_2DCF02
L_2DCEFA:
  2DCEFA  if_random_less_than                0x32, L_2DCF02
  2DCF00  score                              0xFE
L_2DCF02:
  2DCF02  if_hp_more_than                    0x0, 0x46, L_2DCF0B
  2DCF09  score                              0xFE
L_2DCF0B:
  2DCF0B  end                                
L_2DCF0C:
  2DCF0C  if_hp_less_than                    0x1, 0x46, L_2DCF1A
  2DCF13  if_hp_more_than                    0x0, 0x46, L_2DCF22
L_2DCF1A:
  2DCF1A  if_random_less_than                0x64, L_2DCF22
  2DCF20  score                              0xFF
L_2DCF22:
  2DCF22  if_stat_level_more_than            0x1, 0x6, 0x4, L_2DCF32
  2DCF2A  if_random_less_than                0x50, L_2DCF32
  2DCF30  score                              0xFE
L_2DCF32:
  2DCF32  if_not_status                      0x0, 0x80, L_2DCF44
  2DCF3C  if_random_less_than                0x46, L_2DCF44
  2DCF42  score                              0x2
L_2DCF44:
  2DCF44  if_not_status3                     0x0, 0x4, L_2DCF56
  2DCF4E  if_random_less_than                0x46, L_2DCF56
  2DCF54  score                              0x2
L_2DCF56:
  2DCF56  if_not_status3                     0x1, 0x400, L_2DCF68
  2DCF60  if_random_less_than                0x80, L_2DCF68
  2DCF66  score                              0x1
L_2DCF68:
  2DCF68  if_not_status2                     0x0, 0x10000000, L_2DCF7A
  2DCF72  if_random_less_than                0x46, L_2DCF7A
  2DCF78  score                              0x2
L_2DCF7A:
  2DCF7A  if_hp_more_than                    0x1, 0x46, L_2DCF9F
  2DCF81  if_stat_level_equal                0x0, 0x6, 0x6, L_2DCF9F
  2DCF89  if_hp_less_than                    0x1, 0x28, L_2DCF9D
  2DCF90  if_hp_less_than                    0x0, 0x28, L_2DCF9D
  2DCF97  if_random_less_than                0x46, L_2DCF9F
L_2DCF9D:
  2DCF9D  score                              0xFE
L_2DCF9F:
  2DCF9F  end                                
L_2DCFA0:
  2DCFA0  if_hp_less_than                    0x1, 0x46, L_2DCFAF
  2DCFA7  if_stat_level_more_than            0x0, 0x7, 0x3, L_2DCFB7
L_2DCFAF:
  2DCFAF  if_random_less_than                0x32, L_2DCFB7
  2DCFB5  score                              0xFE
L_2DCFB7:
  2DCFB7  if_hp_more_than                    0x0, 0x46, L_2DCFC0
  2DCFBE  score                              0xFE
L_2DCFC0:
  2DCFC0  end                                
L_2DCFC1:
  2DCFC1  if_stat_level_more_than            0x1, 0x1, 0x8, L_2DD016
  2DCFC9  if_stat_level_more_than            0x1, 0x2, 0x8, L_2DD016
  2DCFD1  if_stat_level_more_than            0x1, 0x4, 0x8, L_2DD016
  2DCFD9  if_stat_level_more_than            0x1, 0x5, 0x8, L_2DD016
  2DCFE1  if_stat_level_more_than            0x1, 0x7, 0x8, L_2DD016
  2DCFE9  if_stat_level_less_than            0x0, 0x1, 0x4, L_2DD016
  2DCFF1  if_stat_level_less_than            0x0, 0x2, 0x4, L_2DD016
  2DCFF9  if_stat_level_less_than            0x0, 0x4, 0x4, L_2DD016
  2DD001  if_stat_level_less_than            0x0, 0x5, 0x4, L_2DD016
  2DD009  if_stat_level_less_than            0x0, 0x6, 0x4, L_2DD016
  2DD011  goto                               L_2DD01E
L_2DD016:
  2DD016  if_random_less_than                0x32, L_2DD01E
  2DD01C  score                              0xFD
L_2DD01E:
  2DD01E  if_stat_level_more_than            0x0, 0x1, 0x8, L_2DD07B
  2DD026  if_stat_level_more_than            0x0, 0x2, 0x8, L_2DD07B
  2DD02E  if_stat_level_more_than            0x0, 0x4, 0x8, L_2DD07B
  2DD036  if_stat_level_more_than            0x0, 0x5, 0x8, L_2DD07B
  2DD03E  if_stat_level_more_than            0x0, 0x7, 0x8, L_2DD07B
  2DD046  if_stat_level_less_than            0x1, 0x1, 0x4, L_2DD07B
  2DD04E  if_stat_level_less_than            0x1, 0x2, 0x4, L_2DD07B
  2DD056  if_stat_level_less_than            0x1, 0x4, 0x4, L_2DD07B
  2DD05E  if_stat_level_less_than            0x1, 0x5, 0x4, L_2DD07B
  2DD066  if_stat_level_less_than            0x1, 0x6, 0x4, L_2DD07B
  2DD06E  if_random_less_than                0x32, L_2DD083
  2DD074  score                              0xFF
  2DD076  goto                               L_2DD083
L_2DD07B:
  2DD07B  if_random_less_than                0x32, L_2DD083
  2DD081  score                              0x3
L_2DD083:
  2DD083  end                                
L_2DD084:
  2DD084  if_hp_more_than                    0x1, 0x5A, L_2DD08D
  2DD08B  score                              0xFE
L_2DD08D:
  2DD08D  end                                
L_2DD08E:
  2DD08E  if_stat_level_more_than            0x0, 0x1, 0x8, L_2DD0BD
  2DD096  if_stat_level_more_than            0x0, 0x2, 0x8, L_2DD0BD
  2DD09E  if_stat_level_more_than            0x0, 0x4, 0x8, L_2DD0BD
  2DD0A6  if_stat_level_more_than            0x0, 0x5, 0x8, L_2DD0BD
  2DD0AE  if_stat_level_more_than            0x0, 0x7, 0x8, L_2DD0BD
  2DD0B6  score                              0xFD
  2DD0B8  goto                               L_2DD0C5
L_2DD0BD:
  2DD0BD  if_random_less_than                0x80, L_2DD0C5
  2DD0C3  score                              0x2
L_2DD0C5:
  2DD0C5  end                                
L_2DD0C6:
  2DD0C6  if_hp_more_than                    0x1, 0x5A, L_2DD0CF
  2DD0CD  score                              0xFE
L_2DD0CF:
  2DD0CF  get_turn_count                     
  2DD0D0  if_equal                           0x0, L_2DD0DC
  2DD0D6  if_random_less_than                0xC8, L_2DC78C
L_2DD0DC:
  2DD0DC  end                                
L_2DD0DD:
  2DD0DD  get_weather                        
  2DD0DE  if_equal                           0x3, L_2DD0F5
  2DD0E4  if_equal                           0x1, L_2DD0F5
  2DD0EA  if_equal                           0x2, L_2DD0F5
  2DD0F0  goto                               L_2DD0F7
L_2DD0F5:
  2DD0F5  score                              0xFE
L_2DD0F7:
  2DD0F7  if_hp_equal                        0x1, 0x64, L_2DD11F
  2DD0FE  if_user_goes                       0x1, L_2DD126
  2DD104  score                              0xF8
  2DD106  goto                               L_2DD14F
  2DD10B  .data 20 bytes: 05 01 32 3A D1 2D 08 06 01 50 1F D1 2D 08 00 46 3A D1 2D 08
L_2DD11F:
  2DD11F  score                              0xFD
  2DD121  goto                               L_2DD14F
L_2DD126:
  2DD126  if_hp_less_than                    0x1, 0x46, L_2DD13A
  2DD12D  if_random_less_than                0x1E, L_2DD13A
  2DD133  score                              0xFD
  2DD135  goto                               L_2DD14F
L_2DD13A:
  2DD13A  if_doesnt_have_move_with_effect    0x0, 0xC3, L_2DD147
  2DD141  if_random_less_than                0x64, L_2DD14F
L_2DD147:
  2DD147  if_random_less_than                0x14, L_2DD14F
  2DD14D  score                              0x2
L_2DD14F:
  2DD14F  end                                
L_2DD150:
  2DD150  if_user_has_no_attacking_moves     L_2DD173
  2DD155  if_hp_more_than                    0x1, 0x32, L_2DD164
  2DD15C  if_random_less_than                0x32, L_2DD164
  2DD162  score                              0xFD
L_2DD164:
  2DD164  if_hp_more_than                    0x0, 0x32, L_2DD173
  2DD16B  if_random_less_than                0x32, L_2DD173
  2DD171  score                              0xFD
L_2DD173:
  2DD173  if_has_move_with_effect            0x1, 0xE, L_2DD186
  2DD17A  if_has_move_with_effect            0x1, 0x6F, L_2DD186
  2DD181  goto                               L_2DD18E
L_2DD186:
  2DD186  if_random_less_than                0x3C, L_2DD18E
  2DD18C  score                              0x2
L_2DD18E:
  2DD18E  end                                
L_2DD18F:
  2DD18F  if_hp_less_than                    0x1, 0x32, L_2DD1B2
  2DD196  get_type                           0x0
  2DD198  if_in_bytes                        0x82DD1B5, L_2DD1B4
  2DD1A1  get_type                           0x2
  2DD1A3  if_in_bytes                        0x82DD1B5, L_2DD1B4
  2DD1AC  if_random_less_than                0x32, L_2DD1B4
L_2DD1B2:
  2DD1B2  score                              0xFE
L_2DD1B4:
  2DD1B4  end                                
  2DD1B5  .data 9 bytes: 0A 0B 0C 0D 0E 0F 10 11 FF
L_2DD1BE:
  2DD1BE  if_user_goes                       0x1, L_2DD1ED
  2DD1C4  if_hp_not_equal                    0x1, 0x64, L_2DD1D2
  2DD1CB  score                              0xF8
  2DD1CD  goto                               L_2DD21D
L_2DD1D2:
  2DD1D2  if_hp_less_than                    0x1, 0x28, L_2DD208
  2DD1D9  if_hp_more_than                    0x1, 0x32, L_2DD1E6
  2DD1E0  if_random_less_than                0x46, L_2DD208
L_2DD1E6:
  2DD1E6  score                              0xFD
  2DD1E8  goto                               L_2DD21D
L_2DD1ED:
  2DD1ED  if_hp_less_than                    0x1, 0x3C, L_2DD208
  2DD1F4  if_hp_more_than                    0x1, 0x46, L_2DD201
  2DD1FB  if_random_less_than                0x32, L_2DD208
L_2DD201:
  2DD201  score                              0xFD
  2DD203  goto                               L_2DD21D
L_2DD208:
  2DD208  if_doesnt_have_move_with_effect    0x0, 0xC3, L_2DD215
  2DD20F  if_random_less_than                0x32, L_2DD21D
L_2DD215:
  2DD215  if_random_less_than                0xA, L_2DD21D
  2DD21B  score                              0x3
L_2DD21D:
  2DD21D  end                                
L_2DD21E:
  2DD21E  end                                
L_2DD21F:
  2DD21F  if_hp_more_than                    0x0, 0x32, L_2DD228
  2DD226  score                              0xFF
L_2DD228:
  2DD228  end                                
L_2DD229:
  2DD229  if_status                          0x0, 0x80, L_2DD256
  2DD233  if_status2                         0x0, 0x10000000, L_2DD256
  2DD23D  if_status3                         0x0, 0x20, L_2DD256
  2DD247  if_status2                         0x0, 0xF0000, L_2DD256
  2DD251  goto                               L_2DD25E
L_2DD256:
  2DD256  if_random_less_than                0x80, L_2DD25E
  2DD25C  score                              0x1
L_2DD25E:
  2DD25E  end                                
L_2DD25F:
  2DD25F  if_type_effectiveness              0xA, L_2DD285
  2DD265  if_type_effectiveness              0x14, L_2DD285
  2DD26B  if_type_effectiveness              0x50, L_2DD27D
  2DD271  if_type_effectiveness              0xA0, L_2DD27D
  2DD277  if_random_less_than                0x80, L_2DD285
L_2DD27D:
  2DD27D  if_random_less_than                0x80, L_2DD285
  2DD283  score                              0x1
L_2DD285:
  2DD285  end                                
L_2DD286:
  2DD286  if_has_move                        0x1, 0xF4, L_2DD2B8
L_2DD28E:
  2DD28E  if_random_less_than                0x80, L_2DD296
  2DD294  score                              0x1
L_2DD296:
  2DD296  if_hp_more_than                    0x0, 0x46, L_2DD2B7
  2DD29D  if_random_less_than                0x80, L_2DD2A5
  2DD2A3  score                              0xFF
L_2DD2A5:
  2DD2A5  if_hp_more_than                    0x0, 0x32, L_2DD2B7
  2DD2AC  score                              0xFF
  2DD2AE  if_hp_more_than                    0x0, 0x1E, L_2DD2B7
  2DD2B5  score                              0xFF
L_2DD2B7:
  2DD2B7  end                                
L_2DD2B8:
  2DD2B8  if_stat_level_more_than            0x0, 0x1, 0x3, L_2DD2D0
  2DD2C0  score                              0x3
  2DD2C2  get_turn_count                     
  2DD2C3  if_not_equal                       0x0, L_2DD2D2
  2DD2C9  score                              0x2
  2DD2CB  goto                               L_2DD2D2
L_2DD2D0:
  2DD2D0  score                              0xFB
L_2DD2D2:
  2DD2D2  end                                
L_2DD2D3:
  2DD2D3  if_hp_less_than                    0x1, 0x32, L_2DD2F6
  2DD2DA  get_type                           0x0
  2DD2DC  if_in_bytes                        0x82DD2F9, L_2DD2F8
  2DD2E5  get_type                           0x2
  2DD2E7  if_in_bytes                        0x82DD2F9, L_2DD2F8
  2DD2F0  if_random_less_than                0x32, L_2DD2F8
L_2DD2F6:
  2DD2F6  score                              0xFE
L_2DD2F8:
  2DD2F8  end                                
  2DD2F9  .data 10 bytes: 00 01 02 03 04 05 06 07 08 FF
L_2DD303:
